from_node_idx,to_node_idx
210,108
211,108
212,108
213,108
214,108
215,108
216,108
217,108
218,108
219,108
220,108
221,108
222,108
223,108
224,108
225,108
226,109
227,108
228,108
229,108
230,108
231,108
232,108
233,108
234,108
235,108
236,107
237,108
238,107
239,109
240,107
241,107
242,108
243,107
244,108
245,108
246,108
247,108
248,108
249,108
250,109
251,108
252,108
253,109
254,108
255,108
256,107
257,108
258,108
259,108
260,108
261,108
262,108
263,108
264,108
265,108
266,108
267,108
268,108
269,108
270,108
271,107
272,108
273,108
274,108
275,109
276,108
277,108
278,108
279,108
280,108
281,108
282,107
283,108
284,108
285,108
286,108
287,108
288,107
289,108
290,108
291,108
292,107
293,108
294,108
295,108
296,107
297,108
298,108
299,107
300,108
301,107
302,108
303,108
304,107
305,108
306,108
307,108
308,108
309,108
310,108
311,107
312,108
313,108
314,108
315,107
316,108
317,108
318,108
319,108
320,107
321,108
322,108
323,108
324,107
325,108
326,108
327,108
328,108
329,108
330,108
331,107
332,108
333,108
334,108
335,108
336,107
337,108
338,109
339,108
340,108
341,108
342,107
343,108
344,108
345,108
346,107
347,107
348,108
349,108
350,108
351,108
352,107
353,109
354,108
355,109
356,108
357,108
358,109
359,108
360,107
361,108
362,107
363,108
364,108
365,108
366,108
367,108
368,108
369,108
370,108
371,109
372,109
373,108
374,108
375,108
376,108
377,108
378,107
379,107
380,109
381,108
382,108
383,107
384,108
385,108
386,108
387,108
388,108
389,108
390,108
391,108
392,109
393,108
394,108
395,108
396,108
397,108
398,108
399,108
400,107
401,108
402,108
403,108
404,108
405,108
406,108
407,107
408,109
409,107
410,108
411,108
412,108
413,108
414,108
415,108
416,108
417,108
418,108
419,108
420,108
421,108
422,108
423,108
424,108
425,108
426,108
427,108
428,109
429,108
430,109
431,108
432,108
433,108
434,108
435,108
436,107
437,108
438,109
439,108
440,108
441,108
442,109
443,108
444,107
445,109
446,108
447,108
448,108
449,108
450,108
451,108
452,108
453,108
454,107
455,108
456,108
457,108
458,108
459,108
460,108
461,108
462,108
463,108
464,108
465,108
466,108
467,108
468,108
469,108
470,108
471,108
472,109
473,108
474,108
475,107
476,108
477,108
478,108
479,108
480,108
481,108
482,108
483,109
484,108
485,109
486,109
487,107
488,108
489,108
490,108
491,108
492,108
493,107
494,109
495,109
496,108
497,107
498,107
499,108
500,108
501,108
502,108
503,108
504,108
505,108
506,109
507,108
508,108
509,108
510,108
511,108
512,108
513,108
514,108
515,108
516,108
517,108
518,107
519,108
520,109
521,107
522,108
523,108
524,108
525,108
526,108
527,108
528,109
529,108
530,108
531,107
532,108
533,108
534,108
535,108
536,108
537,108
538,108
539,108
540,108
541,107
542,108
543,108
544,107
545,107
546,108
547,108
548,108
549,108
550,108
551,107
552,108
553,108
554,108
555,108
556,108
557,109
558,107
559,108
560,108
561,108
562,108
563,108
564,108
565,108
566,108
567,108
568,109
569,108
570,108
571,108
572,109
573,109
574,108
575,108
576,108
577,108
578,109
579,109
580,108
581,107
582,108
583,108
584,108
585,108
586,107
587,108
588,109
589,107
590,108
591,109
592,108
593,108
594,108
595,108
596,108
597,108
598,108
599,108
600,109
601,109
602,108
603,108
604,108
605,108
606,108
607,108
608,109
609,108
610,108
611,108
612,107
613,108
614,108
615,108
616,108
617,108
618,109
619,108
620,108
621,108
622,108
623,108
624,108
625,108
626,108
627,108
628,108
629,108
630,108
631,108
632,108
633,108
634,109
635,108
636,108
637,108
638,108
639,108
640,108
641,108
642,108
643,108
644,108
645,108
646,109
647,108
648,108
649,108
650,108
651,108
652,108
653,108
654,108
655,108
656,109
657,108
658,108
659,108
660,108
661,107
662,108
663,108
664,108
665,108
666,107
667,108
668,107
669,108
670,108
671,108
672,108
673,108
674,108
675,108
676,108
677,108
678,108
679,109
680,109
681,108
682,108
683,108
684,108
685,108
686,108
687,108
688,108
689,108
690,108
691,107
692,108
693,108
694,108
695,108
696,108
697,108
698,108
699,108
700,108
701,108
702,108
703,108
704,108
705,108
706,108
707,108
708,108
709,108
710,108
711,108
712,108
713,108
714,108
715,107
716,108
717,108
718,107
719,108
720,108
721,108
722,108
723,109
724,108
725,108
726,108
727,108
728,108
729,108
730,108
731,108
732,108
733,108
734,107
735,108
736,108
737,108
738,108
739,108
740,109
741,108
742,108
743,108
744,108
745,108
746,108
747,108
748,108
749,109
750,108
751,108
752,108
753,108
754,108
755,108
756,108
757,108
758,108
759,108
760,108
761,108
762,108
763,108
764,108
765,108
766,108
767,108
768,108
769,108
770,108
771,108
772,108
773,109
774,108
775,108
776,107
777,108
778,108
779,109
780,109
781,108
782,109
783,108
784,107
785,108
786,108
787,108
788,108
789,108
790,108
791,108
792,109
793,108
794,108
795,108
796,108
797,108
798,108
799,109
800,108
801,108
802,108
803,108
804,108
805,108
806,108
807,108
808,108
809,108
810,108
811,108
812,108
813,108
814,108
815,108
816,108
817,108
818,108
819,108
820,109
821,108
822,109
823,108
824,108
825,107
826,108
827,109
828,108
829,108
830,108
831,108
832,108
833,108
834,108
835,108
836,108
837,109
838,108
839,108
840,109
841,108
842,108
843,108
844,109
845,109
846,108
847,108
848,109
849,109
850,108
851,109
852,109
853,109
854,109
855,108
856,108
857,108
858,107
859,108
860,108
861,108
862,108
863,108
864,108
865,108
866,108
867,107
868,108
869,108
870,108
871,108
872,109
873,108
874,108
875,108
876,108
877,108
878,108
879,108
880,108
881,108
882,108
883,108
884,107
885,109
886,108
887,109
888,108
889,108
890,109
891,108
892,108
893,108
894,108
895,108
896,108
897,108
898,108
899,108
900,108
901,108
902,109
903,109
904,108
905,108
906,107
907,109
908,108
909,108
910,108
911,108
912,108
913,108
914,108
915,108
916,109
917,108
918,107
919,108
920,109
921,108
922,108
923,108
924,108
925,107
926,108
927,108
928,107
929,108
930,108
931,108
932,108
933,108
934,108
122,111
123,111
124,111
125,111
126,111
127,111
128,111
129,110
130,111
131,111
132,111
133,111
134,111
135,111
136,111
137,111
138,111
139,112
140,111
141,111
142,111
143,111
144,111
145,111
146,111
147,111
148,111
149,110
150,111
151,111
152,111
153,112
154,111
155,111
156,111
157,111
158,111
159,111
160,111
161,111
162,111
163,111
164,111
165,111
166,111
167,111
168,111
169,111
170,111
171,111
172,111
173,111
174,111
175,111
176,111
177,112
178,111
179,111
180,111
181,112
182,111
183,111
184,111
185,111
186,111
187,111
188,111
189,111
190,111
191,111
192,111
193,111
194,111
195,111
196,111
197,111
198,111
199,111
200,111
201,110
202,111
203,111
204,111
205,111
206,110
207,110
208,111
209,111
210,111
211,111
212,111
213,110
214,112
215,111
216,111
217,111
218,111
219,111
220,111
221,111
222,111
223,112
224,111
225,112
226,111
227,111
228,111
229,111
230,111
231,111
232,111
233,111
234,111
235,112
236,111
237,112
238,111
239,111
240,111
241,111
242,111
243,111
244,111
245,111
246,111
247,111
248,111
249,110
250,111
251,111
252,112
253,111
254,110
255,111
256,111
257,112
258,111
259,111
260,111
261,111
262,110
263,111
264,111
265,111
266,111
267,111
268,111
269,111
270,110
271,111
272,111
273,111
274,110
275,111
276,111
277,111
278,111
279,110
280,111
281,111
282,111
283,111
284,111
285,111
286,111
287,111
288,111
289,111
290,111
291,111
292,112
293,110
294,110
295,111
296,111
297,111
298,111
299,111
300,111
301,112
302,111
303,111
304,111
305,111
306,111
307,111
308,111
309,111
310,111
311,112
312,111
313,110
314,111
315,111
316,111
317,111
318,111
319,111
320,110
321,111
322,111
323,111
324,111
325,110
326,111
327,111
328,111
329,111
330,111
331,111
332,111
333,111
334,111
335,111
336,111
337,111
338,111
339,111
340,111
341,110
342,111
343,111
344,111
345,111
346,112
347,111
348,112
349,111
350,111
351,111
352,111
353,111
354,110
355,111
356,111
357,112
358,110
359,111
360,111
361,111
362,111
363,111
364,111
365,111
366,111
367,110
368,111
369,110
370,111
371,110
372,111
373,111
374,111
375,112
376,111
377,111
378,112
379,111
380,110
381,111
382,111
383,111
384,112
385,111
386,111
387,110
388,111
389,112
390,111
391,112
392,111
393,111
394,111
395,111
396,111
397,111
398,111
399,111
400,112
401,112
402,111
403,110
404,111
405,111
406,111
407,112
408,111
409,111
410,112
411,111
412,111
413,111
414,111
415,112
416,111
417,111
418,111
419,111
420,112
421,111
422,111
423,111
424,110
425,111
426,111
427,111
428,111
429,111
430,110
431,111
432,111
433,112
434,111
435,111
436,111
437,111
438,111
439,111
440,111
441,111
442,111
443,112
444,110
445,111
446,111
447,111
448,111
449,111
450,111
451,111
452,111
453,111
454,111
455,111
456,111
457,110
458,111
459,112
460,111
461,111
462,111
463,111
464,110
465,111
466,111
467,111
468,111
469,111
470,111
471,112
472,111
473,111
474,112
475,111
476,111
477,111
478,112
479,111
480,111
481,111
482,111
483,111
484,110
485,111
486,111
487,111
488,112
489,111
490,111
491,111
492,111
493,111
494,111
495,111
496,112
497,111
498,111
499,112
500,111
501,112
502,112
503,111
504,111
505,111
506,110
507,111
508,111
509,111
510,111
511,112
512,112
513,110
514,111
515,111
516,112
517,111
518,111
519,111
520,111
521,111
522,112
523,111
524,111
525,111
526,111
527,111
528,111
529,110
530,112
531,111
532,112
533,111
534,111
535,111
536,111
537,111
538,111
539,111
540,111
541,111
542,111
543,111
544,112
545,111
546,112
547,111
548,110
549,111
550,111
551,111
552,111
553,111
554,111
555,111
556,111
557,111
558,111
559,111
560,112
561,111
562,110
563,111
564,111
565,111
566,111
567,111
568,111
569,111
570,111
571,111
572,110
573,111
574,111
575,111
576,110
577,110
578,111
579,111
580,111
581,111
582,111
583,111
584,111
585,111
586,111
587,111
588,111
589,111
590,111
591,110
592,110
593,110
594,111
595,112
596,112
597,111
598,112
599,111
600,110
601,111
602,112
603,111
604,110
605,111
606,111
607,112
608,111
609,111
610,111
611,112
612,111
613,111
614,111
615,111
616,110
617,111
618,111
619,111
620,111
621,111
622,111
623,111
624,110
625,110
626,110
627,111
628,111
629,111
630,111
631,111
632,111
633,110
634,111
635,111
636,111
637,111
638,111
639,111
640,111
641,111
642,111
643,111
644,112
645,111
646,110
647,111
648,110
649,112
650,111
651,111
652,111
653,111
654,111
655,111
656,111
657,112
658,111
659,111
660,111
661,110
662,111
663,111
664,111
665,110
666,111
667,111
668,111
669,111
670,111
671,111
672,111
673,111
674,111
675,112
676,112
677,111
678,111
679,111
680,110
681,111
682,111
683,111
684,110
685,111
686,111
687,112
688,111
689,111
690,110
691,111
692,111
693,111
694,111
695,111
696,112
697,111
698,111
699,112
700,110
701,111
702,111
703,111
704,112
705,111
706,111
707,110
708,111
709,111
710,111
711,112
712,111
713,111
714,111
715,111
716,111
717,112
718,110
719,111
720,111
721,111
722,112
723,111
724,111
725,112
726,111
727,112
728,112
729,111
730,111
731,111
732,111
733,111
734,111
735,111
736,112
737,111
738,112
739,111
740,111
741,111
742,111
743,111
744,110
745,110
746,110
747,111
748,111
749,111
750,111
751,111
752,111
753,111
754,111
755,111
756,111
757,111
758,111
759,111
760,111
761,111
762,111
763,111
764,110
765,111
766,111
767,111
768,111
769,111
770,112
771,112
772,111
773,111
774,111
775,110
776,111
777,111
778,111
779,111
780,111
781,112
782,111
783,111
784,111
785,110
786,111
787,111
788,111
789,111
790,111
791,111
792,112
793,111
794,111
795,111
796,112
797,111
798,112
799,111
800,111
801,111
802,112
803,111
804,111
805,111
806,112
807,111
808,111
809,111
810,111
811,111
812,111
813,111
814,111
815,111
816,111
817,111
818,111
819,111
820,111
821,112
822,110
823,111
824,110
825,111
826,111
827,111
828,110
829,111
830,111
831,111
832,110
833,111
834,111
835,111
836,111
837,111
838,111
839,111
840,111
841,111
842,111
843,111
844,111
845,111
846,110
847,110
848,111
849,111
850,111
851,111
852,110
853,111
854,111
855,111
856,111
857,111
858,111
859,111
860,110
861,111
862,111
863,111
864,110
865,111
866,111
867,111
868,111
869,111
870,111
871,111
872,111
873,111
874,111
875,111
876,111
877,111
878,111
879,111
880,110
881,111
882,111
883,111
884,111
885,111
886,111
887,111
888,111
889,111
890,110
891,111
892,111
893,111
894,111
895,111
896,110
897,111
898,111
899,111
900,111
901,111
902,111
903,111
904,111
905,111
906,111
907,111
908,110
909,111
910,111
911,111
912,111
913,111
914,111
915,110
916,111
917,110
918,111
919,111
920,112
921,110
922,111
923,111
924,111
925,111
926,111
927,111
928,111
929,111
930,111
931,111
932,112
933,111
934,111
122,114
123,115
124,114
125,114
126,114
127,114
128,115
129,113
130,114
131,114
132,114
133,114
134,114
135,114
136,115
137,115
138,114
139,115
140,114
141,114
142,115
143,114
144,114
145,114
146,114
147,115
148,114
149,114
150,113
151,114
152,114
153,114
154,114
155,114
156,113
157,114
158,114
159,114
160,114
161,114
162,114
163,114
164,114
165,114
166,114
167,113
168,114
169,114
170,114
171,114
172,114
173,114
174,114
175,114
176,114
177,115
178,114
179,114
180,114
181,114
182,114
183,114
184,114
185,114
186,114
187,114
188,114
189,115
190,114
191,114
192,114
193,114
194,114
195,115
196,114
197,114
198,114
199,114
200,115
201,114
202,113
203,113
204,114
205,114
206,114
207,114
208,113
209,114
210,114
211,114
212,115
213,114
214,114
215,114
216,114
217,114
218,114
219,114
220,114
221,114
222,114
223,114
224,114
225,114
226,114
227,114
228,114
229,115
230,114
231,114
232,114
233,114
234,113
235,114
236,114
237,115
238,114
239,114
240,115
241,114
242,115
243,114
244,114
245,114
246,113
247,114
248,114
249,114
250,114
251,114
252,113
253,113
254,114
255,114
256,114
257,114
258,114
259,114
260,114
261,115
262,114
263,114
264,114
265,114
266,114
267,114
268,114
269,114
270,114
271,114
272,114
273,113
274,114
275,114
276,114
277,113
278,114
279,114
280,114
281,114
282,115
283,114
284,114
285,113
286,114
287,114
288,114
289,113
290,114
291,114
292,113
293,114
294,114
295,114
296,114
297,114
298,114
299,114
300,114
301,114
302,114
303,114
304,114
305,114
306,114
307,114
308,114
309,114
310,114
311,114
312,114
313,113
314,114
315,114
316,114
317,114
318,114
319,114
320,114
321,115
322,114
323,114
324,114
325,114
326,114
327,114
328,114
329,114
330,115
331,115
332,113
333,114
334,114
335,114
336,114
337,114
338,115
339,115
340,114
341,115
342,114
343,114
344,114
345,114
346,114
347,114
348,114
349,114
350,115
351,114
352,114
353,114
354,113
355,113
356,114
357,114
358,113
359,114
360,113
361,115
362,114
363,114
364,114
365,114
366,114
367,113
368,114
369,114
370,114
371,114
372,114
373,114
374,114
375,115
376,114
377,114
378,114
379,114
380,115
381,114
382,114
383,114
384,114
385,114
386,114
387,114
388,114
389,114
390,115
391,115
392,114
393,114
394,114
395,114
396,114
397,114
398,114
399,114
400,114
401,114
402,114
403,114
404,115
405,114
406,115
407,114
408,114
409,114
410,114
411,114
412,114
413,114
414,114
415,114
416,114
417,114
418,114
419,114
420,115
421,114
422,114
423,114
424,114
425,114
426,114
427,114
428,114
429,115
430,113
431,114
432,114
433,114
434,113
435,114
436,114
437,114
438,114
439,114
440,114
441,114
442,115
443,114
444,113
445,114
446,115
447,114
448,115
449,115
450,114
451,115
452,114
453,115
454,114
455,114
456,114
457,114
458,114
459,114
460,115
461,115
462,114
463,114
464,114
465,115
466,114
467,115
468,114
469,115
470,113
471,114
472,114
473,114
474,114
475,114
476,114
477,114
478,114
479,115
480,114
481,114
482,114
483,115
484,114
485,113
486,115
487,114
488,114
489,114
490,114
491,114
492,114
493,114
494,115
495,114
496,114
497,114
498,114
499,115
500,114
501,114
502,114
503,114
504,114
505,114
506,114
507,114
508,114
509,114
510,114
511,114
512,114
513,113
514,114
515,113
516,114
517,113
518,113
519,114
520,113
521,113
522,114
523,114
524,114
525,114
526,114
527,114
528,114
529,114
530,114
531,114
532,114
533,114
534,114
535,114
536,114
537,114
538,114
539,114
540,114
541,115
542,114
543,114
544,114
545,114
546,114
547,114
548,113
549,113
550,114
551,114
552,114
553,114
554,114
555,114
556,114
557,114
558,114
559,114
560,113
561,114
562,114
563,113
564,114
565,114
566,114
567,114
568,114
569,114
570,115
571,114
572,114
573,114
574,114
575,114
576,114
577,114
578,114
579,114
580,114
581,114
582,114
583,114
584,114
585,114
586,114
587,114
588,114
589,114
590,114
591,114
592,113
593,114
594,114
595,114
596,114
597,114
598,114
599,114
600,113
601,114
602,114
603,114
604,114
605,113
606,114
607,113
608,114
609,114
610,114
611,114
612,114
613,114
614,115
615,114
616,115
617,114
618,113
619,114
620,115
621,113
622,114
623,114
624,114
625,113
626,114
627,113
628,114
629,114
630,114
631,114
632,114
633,114
634,113
635,114
636,115
637,114
638,114
639,114
640,114
641,114
642,115
643,114
644,114
645,114
646,114
647,114
648,114
649,115
650,114
651,114
652,114
653,114
654,114
655,114
656,115
657,114
658,114
659,114
660,114
661,114
662,114
663,114
664,115
665,113
666,114
667,114
668,114
669,114
670,114
671,114
672,114
673,114
674,114
675,114
676,114
677,114
678,114
679,114
680,114
681,115
682,114
683,114
684,114
685,114
686,115
687,114
688,114
689,114
690,114
691,114
692,114
693,114
694,114
695,113
696,114
697,115
698,114
699,114
700,114
701,113
702,113
703,113
704,114
705,115
706,114
707,114
708,114
709,114
710,114
711,114
712,114
713,115
714,113
715,114
716,114
717,114
718,113
719,114
720,115
721,113
722,114
723,114
724,114
725,114
726,114
727,114
728,114
729,114
730,114
731,113
732,114
733,114
734,115
735,114
736,114
737,113
738,114
739,113
740,114
741,114
742,115
743,114
744,113
745,113
746,114
747,114
748,114
749,114
750,114
751,114
752,114
753,114
754,115
755,114
756,114
757,114
758,114
759,114
760,113
761,114
762,114
763,114
764,114
765,114
766,114
767,114
768,114
769,114
770,114
771,113
772,114
773,114
774,114
775,114
776,114
777,114
778,114
779,114
780,114
781,114
782,114
783,114
784,114
785,115
786,114
787,114
788,114
789,113
790,115
791,114
792,115
793,115
794,114
795,114
796,114
797,114
798,114
799,114
800,113
801,114
802,114
803,113
804,114
805,114
806,114
807,114
808,114
809,114
810,114
811,114
812,115
813,114
814,114
815,114
816,114
817,114
818,114
819,114
820,114
821,114
822,114
823,115
824,114
825,114
826,114
827,114
828,114
829,114
830,114
831,114
832,113
833,114
834,114
835,114
836,114
837,113
838,113
839,114
840,114
841,114
842,114
843,114
844,113
845,113
846,113
847,114
848,114
849,114
850,114
851,113
852,114
853,114
854,114
855,114
856,114
857,114
858,114
859,114
860,113
861,114
862,114
863,114
864,113
865,114
866,114
867,114
868,114
869,114
870,114
871,114
872,114
873,115
874,113
875,113
876,114
877,114
878,114
879,114
880,113
881,114
882,115
883,114
884,114
885,114
886,114
887,114
888,114
889,114
890,114
891,115
892,114
893,115
894,115
895,114
896,114
897,115
898,113
899,114
900,114
901,114
902,114
903,114
904,114
905,114
906,114
907,113
908,114
909,114
910,114
911,114
912,114
913,114
914,114
915,113
916,114
917,114
918,114
919,114
920,114
921,113
922,113
923,114
924,114
925,114
